            nstruct=    1
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=161
 GenType:Random
 Volume=    168.00005514
 Atomic Positions
   0.44813796  0.44813796  0.99999875
   0.55186204  0.55186204  0.50000125
   0.05186045  0.94813955  0.75000000
   0.94813955  0.05186045  0.25000000
   0.68702705  0.51986361  0.75325711
   0.31298352  0.48014696  0.25325879
   0.98016227  0.18704553  0.50326713
   0.01984830  0.81296504  0.00324877
   0.81295447  0.01983773  0.99673287
   0.18703496  0.98015170  0.49675123
   0.51985304  0.68701648  0.24674121
   0.48013639  0.31297295  0.74674289
 ------------------------
 
 
            nstruct= 1317
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=217
 GenType:Random
 Volume=     78.61926830
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -2.69871032      2.69871093      2.69871073
       2.69871073     -2.69871052      2.69871073
       2.69871073      2.69871052     -2.69871073
 ------------------------
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.50000000
   0.50000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.00000000
   0.00000000  0.00000000  0.00000000
   0.63871164  0.63871164  0.63871164
   0.00000000  0.00000000  0.36128836
   0.00000000  0.36128836  0.00000000
   0.36128836  0.00000000  0.00000000
   0.38254115  0.38254115  0.38254115
   0.00000000  0.00000000  0.61745885
   0.00000000  0.61745885  0.00000000
   0.61745885  0.00000000  0.00000000
 ------------------------
 ------------------------
 Velocity
   0.79459392  0.39862202  0.68415578
   0.23988535  0.29356991  0.22630056
   0.65426041  0.84754112  0.29771556
   0.80892157  0.72703592  0.45843034
   0.91827706  0.78579816  0.79320631
   0.73760150  0.06722517  0.64307615
   0.57263003  0.24159614  0.53207150
   0.50880868  0.59869950  0.78983184
   0.43187293  0.43870147  0.18921376
   0.47494442  0.42825378  0.87220072
   0.05455111  0.21310300  0.89380398
   0.48224869  0.33854837  0.70024137
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.71047750
 Volume=    166.72261570
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      -3.46719358      3.46719452      3.46719426
       3.46719426     -3.46719384      3.46719426
       3.46719426      3.46719400     -3.46719410
 ------------------------
 
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.50000000
   0.50000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.00000000
   0.00000000  0.00000000  0.00000000
   0.60459897  0.60459897  0.60459897
   1.00000000  1.00000000  0.39540103
   1.00000000  0.39540103  1.00000000
   0.39540103  1.00000000  1.00000000
   0.39534182  0.39534182  0.39534182
   0.00000000  0.00000000  0.60465818
   0.00000000  0.60465818  0.00000000
   0.60465818  0.00000000  0.00000000
 ------------------------
 
 
            nstruct= 1318
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 50
 GenType:Random
 Volume=    157.23853721
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       7.20300159      0.00000000      0.00000000
       0.00000031      4.05316608      0.00000000
       0.00000041      0.00000041      5.38581070
 ------------------------
 ------------------------
 Atomic Positions
   0.25000000  0.25000000  0.50000000
   0.75000000  0.75000000  0.50000000
   0.75000000  0.25000000  0.50000000
   0.25000000  0.75000000  0.50000000
   0.25000000  0.56652911  0.00000000
   0.25000000  0.93347089  0.00000000
   0.75000000  0.43347089  0.00000000
   0.75000000  0.06652911  0.00000000
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.00000000  0.50000000  0.00000000
 ------------------------
 ------------------------
 Velocity
   0.83555469  0.93257065  0.04764854
   0.17867430  0.98763059  0.53658322
   0.68548623  0.73715136  0.26539854
   0.12984419  0.13989354  0.14545850
   0.63072688  0.96605476  0.95005606
   0.32420683  0.85507407  0.90139369
   0.35989542  0.37276300  0.56398230
   0.77652377  0.50225797  0.14066253
   0.05442590  0.51957408  0.38166906
   0.22869121  0.16474630  0.39204532
   0.79650854  0.04289768  0.75713155
   0.97992914  0.71254399  0.59036329
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.79379508
 Volume=    149.31613407
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.50432057      0.00000129      0.00000030
       0.00000151      7.08113933      0.00000081
       0.00000053      0.00000119      3.83089174
 ------------------------
 
 ------------------------
 Atomic Positions
   0.25000000  0.25000000  0.50000000
   0.75000000  0.75000000  0.50000000
   0.75000000  0.25000000  0.50000000
   0.25000000  0.75000000  0.50000000
   0.25000000  0.49959125  0.00000000
   0.25000000  0.00040875  1.00000000
   0.75000000  0.50040875  1.00000000
   0.75000000  0.99959125  0.00000000
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.00000000  0.50000000  0.00000000
 ------------------------
 
 
            nstruct= 1319
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 41
 GenType:LPSO
 Volume=    154.60226487
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.36708678      0.00000000      0.00000000
       0.00000041      5.36708678      0.00000000
       0.00000041      0.00000041      5.36708678
 ------------------------
 ------------------------
 Atomic Positions
   0.95118911  0.26827752  0.08428005
   0.92674757  0.00000460  0.32173152
   0.77868957  0.25563065  0.76741788
   0.28836817  0.73244682  0.74599463
   0.58394354  0.49513407  0.71833744
   0.07693812  0.32338464  0.54242724
   0.45929227  0.31395492  0.53864284
   0.44691773  0.65436981  0.42956849
   0.72136707  0.65333913  0.92839681
   0.23392599  0.12105126  0.53254350
   0.19441059  0.48712429  0.38716257
   0.72585455  0.81356807  0.49992610
 ------------------------
 ------------------------
 Velocity
   0.08574634  0.08710689 -0.06241710
  -0.09484779 -0.08098039 -0.06880238
  -0.04548621  0.03722502 -0.02158578
   0.00172323 -0.07485920 -0.01665680
   0.00026913 -0.02681037 -0.04708366
   0.10000000  0.10000000  0.04565026
  -0.06771628  0.00434315 -0.02044864
   0.07940733 -0.01015202  0.00756861
   0.08320273  0.00355898  0.10000000
   0.06977149 -0.01908502 -0.00822322
  -0.06253898  0.02770696  0.05386704
  -0.06175114 -0.09995252  0.01486941
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.26065275
 Volume=    155.66738990
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.35327692     -0.71393644     -0.13922812
      -0.70052702      6.32856309      0.65863907
      -0.21283422      0.84892688      4.75352815
 ------------------------
 
 ------------------------
 Atomic Positions
   0.31520438  0.17488867  0.22203633
   0.78961900  0.63620896  0.25564943
   0.75150436  0.12747555  0.81266920
   0.20700617  0.66889951  0.80549302
   0.70772934  0.75842830  0.70703881
   0.06403303  0.36892296  0.44166945
   0.44382335  0.41136045  0.62572718
   0.37384161  0.78973315  0.28270097
   0.63846330  0.51353040  0.80822457
   0.20271660  0.23069714  0.69605039
   0.31070178  0.54483986  0.37818037
   0.58300137  0.89330083  0.46098935
 ------------------------
 
 
            nstruct= 1320
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=157
 GenType:LPSO
 Volume=    146.97145038
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.27729040      0.00000000      0.00000000
       0.00000040      5.27729040      0.00000000
       0.00000040      0.00000040      5.27729040
 ------------------------
 ------------------------
 Atomic Positions
   0.39957547  0.99959857  0.19561465
   0.01841459  0.44087412  0.20761648
   0.55367141  0.55131387  0.21770451
   0.04069211  0.01918051  0.99138143
   0.29635235  0.42645421  0.69143003
   0.72796036  0.83594032  0.66370306
   0.21226735  0.90103498  0.64213391
   0.44396708  0.24290766  0.59615631
   0.86998076  0.57364886  0.69155776
   0.88414866  0.27938618  0.63698210
   0.32794305  0.66409453  0.91797745
   0.66664183  0.33332739  0.69295919
 ------------------------
 ------------------------
 Velocity
   0.00572652  0.03123099  0.01561579
   0.01841459 -0.00776496 -0.00463523
   0.00231049 -0.00004705  0.00545279
   0.04069211  0.01918051 -0.00692396
   0.10000000  0.10000000  0.00285911
   0.08886344  0.02742812  0.10000000
   0.02077955  0.07045026  0.07843086
   0.08306400  0.07349237  0.03245325
   0.00906967  0.02507811  0.02326085
   0.05356394  0.08789839  0.07327904
  -0.00535694 -0.00260547 -0.00737093
  -0.00268043  0.01041713 -0.00914327
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.12583508
 Volume=    154.92224517
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.92197305     -0.06267115     -0.26606508
      -0.03124957      6.38588529     -0.72927004
      -0.31171616     -0.79700726      4.20241828
 ------------------------
 
 ------------------------
 Atomic Positions
   0.57314166  0.95366321  0.31618554
   0.03356066  0.66797409  0.26818868
   0.50170073  0.45199457  0.19243152
   0.05433471  0.10565298  0.90716288
   0.19131491  0.45165956  0.67647535
   0.70656859  0.71896445  0.73214233
   0.46075531  0.78057689  0.71409447
   0.34814262  0.27587814  0.58631833
   0.75683629  0.48729507  0.69798410
   0.95634109  0.37170121  0.56944635
   0.26656026  0.69264034  0.82139926
   0.59235819  0.30976069  0.66338806
 ------------------------
 
 
            nstruct= 1321
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=106
 GenType:LPSO
 Volume=    157.67473438
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.40240787      0.00000000      0.00000000
       0.00000041      5.40240787      0.00000000
       0.00000041      0.00000041      5.40240787
 ------------------------
 ------------------------
 Atomic Positions
   0.83113889  0.47397569  0.11273506
   0.11365005  0.03509418  0.11655757
   0.12938674  0.88666990  0.60186469
   0.40577102  0.37281437  0.67033157
   0.63178005  0.95976259  0.81203814
   0.42004568  0.92222945  0.75952412
   0.22471631  0.64454791  0.33524626
   0.92286010  0.56215664  0.77524212
   0.57018256  0.56246618  0.44932544
   0.68611375  0.12342315  0.13158824
   0.15475570  0.49277770  0.49910730
   0.70675934  0.34359315  0.83115639
 ------------------------
 ------------------------
 Velocity
  -0.00767753  0.01065288 -0.02714062
  -0.04386162  0.00226035  0.00552118
   0.07666222 -0.10000000 -0.08755208
   0.01040922  0.00004522 -0.06639094
   0.03817070  0.04486869 -0.00551093
  -0.02861752 -0.00057593  0.01430388
   0.00002036  0.01388212 -0.00542796
  -0.01006718 -0.02581599 -0.00044007
   0.00852803  0.01500570 -0.05988489
  -0.03725108  0.04220171  0.10000000
   0.10000000 -0.00900912 -0.01930705
  -0.03715342  0.01391492 -0.02276467
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.24425008
 Volume=    152.83300264
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.14699415     -0.00016000      0.00044300
      -0.00076704      5.14795917     -0.00236285
       0.00030844      0.00003056      5.76804156
 ------------------------
 
 ------------------------
 Atomic Positions
   0.77369510  0.57324538  0.17620196
   0.27333687  0.07301436  0.17243222
   0.92144196  0.92671779  0.57567957
   0.42169414  0.42646847  0.77336396
   0.58947769  0.90839718  0.87588859
   0.41834041  0.92706909  0.67700210
   0.25684809  0.59257155  0.35047608
   0.91884252  0.42767718  0.67274101
   0.43872370  0.76179448  0.47452324
   0.75655703  0.09259519  0.99862423
   0.08933416  0.40833197  0.47328451
   0.93886852  0.26162827  0.87449943
 ------------------------
 
 
            nstruct= 1322
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=182
 GenType:Random
 Volume=    157.23853259
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.93471043      0.00000000      0.00000000
      -2.46735505      4.27358468      0.00000000
       0.00000056      0.00000097      7.45598448
 ------------------------
 ------------------------
 Atomic Positions
   0.33329999  0.66670001  0.25000000
   0.66670001  0.33329999  0.75000000
   0.00000000  0.00000000  0.25000000
   0.00000000  0.00000000  0.75000000
   0.32764890  0.00000000  0.00000000
   0.00000000  0.32764890  0.00000000
   0.67235110  0.67235110  0.00000000
   0.67235110  0.00000000  0.50000000
   0.00000000  0.67235110  0.50000000
   0.32764890  0.32764890  0.50000000
   0.33329999  0.66670001  0.75000000
   0.66670001  0.33329999  0.25000000
 ------------------------
 ------------------------
 Velocity
   0.21486207  0.90497532  0.98515372
   0.29652983  0.07974797  0.89412272
   0.19312321  0.28715630  0.15414735
   0.86301695  0.56733427  0.91796488
   0.38041576  0.86231855  0.95763235
   0.65463595  0.99886645  0.89418339
   0.67742714  0.56599521  0.01373432
   0.26912405  0.00743561  0.06328902
   0.83098045  0.96204344  0.12201492
   0.00502982  0.39584996  0.35715279
   0.82981970  0.80050613  0.75897047
   0.78152631  0.16707760  0.36180707
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.93041633
 Volume=    167.23817238
 Number Species=   2
 Ele_Num=           4           8
